"","V1"
"400","0.18500000000000000"
"401","1.34000000000000008"
"402","0.17000000000000001"
"403","1.28499999999999992"
"404","0.10000000000000001"
"405","0.65500000000000003"
"406","0.14999999999999999"
"407","0.82499999999999996"
"408","0.26000000000000001"
"409","1.06499999999999995"
"410","0.39000000000000001"
"411","0.10000000000000001"
"412","2.51500000000000012"
"413","0.90000000000000002"
"414","0.28999999999999998"
"415","1.38999999999999990"
"416","1.27499999999999991"
"417","0.27500000000000002"
"418","2.00999999999999979"
"419","1.77000000000000002"
"420","0.14999999999999999"
"421","0.49500000000000000"
"422","0.81999999999999995"
"423","0.08500000000000001"
"424","0.23499999999999999"
"425","0.27500000000000002"
"426","1.07000000000000006"
"427","0.82999999999999996"
"428","1.10000000000000009"
"429","1.10000000000000009"
"430","1.07000000000000006"
"431","0.97999999999999998"
"432","1.68999999999999995"
"433","0.06500000000000000"
"434","0.22500000000000001"
"435","0.83499999999999996"
"436","1.56000000000000005"
"437","2.22000000000000020"
"438","0.00000000000000000"
"439","0.48999999999999999"
"440","0.25500000000000000"
"441","1.19999999999999996"
"442","0.48999999999999999"
"443","0.21500000000000000"
"444","1.13500000000000001"
"445","1.54000000000000004"
"446","2.20500000000000007"
"447","0.32500000000000001"
"448","0.41499999999999998"
"449","1.04000000000000004"
"450","1.38999999999999990"
"451","0.49500000000000000"
"452","0.19500000000000001"
"453","0.56999999999999995"
"454","0.28999999999999998"
"455","0.28499999999999998"
"456","0.45000000000000001"
"457","0.40999999999999998"
"458","0.16500000000000001"
"459","0.54000000000000004"
"460","0.08000000000000000"
"461","0.39000000000000001"
"462","0.37000000000000000"
"463","0.48999999999999999"
"464","0.00000000000000000"
"465","0.00000000000000000"
"466","0.00500000000000000"
"467","0.00000000000000000"
